###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 669F0D33F3790EB6D562A1639282E96D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = C64BA8A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 29E3D4355A106E0BC84B95286457DB7D337F6F3FCEE472F8DE718BB81A0354FA3573856A7E7704301700F33E267A0E58EB0E5E3246CD4DDB9E22E2F9752F8A92BCA3E599BB178A5EC7F5C16AE00BE40638B547BA6872B30CAAA2D6B0D774D81E670C338C5345E3E68D7E0B88538A824A7802123C11C93F54293AAA7D15A56A00

#### Authenticated Decryption
#### MsgID=260, KeyID=260, AD Size=4, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E7EBC9E12DD1DFD96ED303D99271FDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = A9F864DF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 7D5D0397728ADC5F55E9A35BC137D1457C67744F21DCD7731D0FDEE806479CD6891748A93D4227D5C4314ACCAF9DDC290F17044C0F03A8DE176224F649FCC4EFD6957313B1261C62215B7CDFB0EA9F0AD0EAF7EE1443EAA4FB33380D648C519310343D1DF80D3D7FCD4969AC34BA7AF4583B6F405669661EFC1EA0CE7ABFAE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8448EFA581A2490FFF8063247E9C16CA

#### Authenticated Encryption
#### MsgID=261, KeyID=261, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFD0D0EF8EFC85747B046EE901112AE3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 9D3609B2FD000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=262, KeyID=262, AD Size=5, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AD4091DA74FEDCB4EB8CF767A17C73E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 59E6C70AC9000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF160DBC6BCF05FD086B9B68D2B70FE4

#### Authenticated Encryption
#### MsgID=263, KeyID=263, AD Size=5, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3CD182721525C0559563500BAF9D7F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = A9A689F4C5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 12000000

#### Authenticated Decryption
#### MsgID=264, KeyID=264, AD Size=5, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8795B7C96FDF8F56FDF0CDE6BF034CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 1D76F189A1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = AA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7259C2186C371E6DB6679FC6C99B3D0F

#### Authenticated Encryption
#### MsgID=265, KeyID=265, AD Size=5, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7654480EC6F65CEDFEAEF5014401B5E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F1C329F074000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = DC8F0000

#### Authenticated Decryption
#### MsgID=266, KeyID=266, AD Size=5, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 125CDCA37204C19348C28F47623F4162
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 9D3B5A7941000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 69E80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 365747CF28B3A46FD340EEBF46E344A6

#### Authenticated Encryption
#### MsgID=267, KeyID=267, AD Size=5, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FC2B6F1B5FFD33E44482548C91B3C85
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 979E65DDA1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 78EDF200

#### Authenticated Decryption
#### MsgID=268, KeyID=268, AD Size=5, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 951F752F4362E223F34C7FE3BBB7AE58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = ED3BF251AC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 1774E500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 169B0E1FAD0C3C468ACFF6DED223DBA8

#### Authenticated Encryption
#### MsgID=269, KeyID=269, AD Size=5, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87597FC91F37310E9777D943AD793A86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = DB9D8D3C64000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = ABFC3DFF

#### Authenticated Decryption
#### MsgID=270, KeyID=270, AD Size=5, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D42137B23241F05B81A69FC3D90F6493
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 8D3059775D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 4C7D5513
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92FBB2577AF84AE39496940DD8C3FA57

#### Authenticated Encryption
#### MsgID=271, KeyID=271, AD Size=5, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8370C83E886481C5DC25DC3D35FB0D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 7746BDB2D0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 0996A4F7C7000000

#### Authenticated Decryption
#### MsgID=272, KeyID=272, AD Size=5, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE5F51C999BD0FB493D6313D2FD46E3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = E41DC01327000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = B9C4535C36000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E6FF3FC2064FFADD4258BA67B3E958C

#### Authenticated Encryption
#### MsgID=273, KeyID=273, AD Size=5, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E4CE7E9F4769131F8594589326ED70E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = B43FF03CCD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 052B0D08FC610000

#### Authenticated Decryption
#### MsgID=274, KeyID=274, AD Size=5, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0903534EEB950182ABE89E00E392BEF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = C9B4886D89000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = FF549D8C19050000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48A9D5D88FC5D71F99B4DABEA80BD736

#### Authenticated Encryption
#### MsgID=275, KeyID=275, AD Size=5, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09ED3621AC2AE2AB9376A8910B6C5FCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = BC64E44881000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 176CDB56848FF500

#### Authenticated Decryption
#### MsgID=276, KeyID=276, AD Size=5, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FD303C4B1BB3A876D24E4706E3E2C8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 8F88A7D0D2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = AFBF9806B03FF400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B817C16EC94273A8D8A4F0CD40BDEB41

#### Authenticated Encryption
#### MsgID=277, KeyID=277, AD Size=5, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 420F85E16A1CEC6E76E34FA910D2EBC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = C109F24140000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 082DE6E9EB9B4285

#### Authenticated Decryption
#### MsgID=278, KeyID=278, AD Size=5, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63F64C9E3F892E06C5ACFB4F143C9FFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = FF40E6D215000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 6B63A2A888142D4E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DB98EE8E0298AD40BF1C713950EDF49

#### Authenticated Encryption
#### MsgID=279, KeyID=279, AD Size=5, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9726B1B65B190FBBF3CB22C3AA9248C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 04068BD915000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 60542D8D3EA2EFAF63000000

#### Authenticated Decryption
#### MsgID=280, KeyID=280, AD Size=5, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4441B13D75B9C7D0B693658442F4A471
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 577CD0F5C0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 25DBE8E93C97FD18EA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 368E4A7DB27F9FC9CC5EB4DE02FD6DB1

#### Authenticated Encryption
#### MsgID=281, KeyID=281, AD Size=5, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77FCBEB4298D6F2241EC632D69D830BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 518E59B10A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = F9BE1D033CF53E3C46D94B59A8F4FD8301C0272366DFCA2CE1BB6A224D29F9EEC1AC2F9D28F32CCCBBFEA2E4F06FCE494E8CA4FD8633F69B5B2711B8C886361E39F4A95450CC519ED4C74802ADB9155163B5525BA8885D94411B699F741CF7634458E752DEC2BD55D87EA4093B8233703DBCB4A652CCB4C7C28CF711CBE0B9B4

#### Authenticated Decryption
#### MsgID=282, KeyID=282, AD Size=5, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2771D51C375985B7C737EB49107544C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = B5A33EBB36000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 071E81DD3538B69B6D2B940104A9259ED001F60E002601932F0FEBDEAC08EEF15AB2E889251BC8096E34D32590D5BE66686A20D8B79F8C50FA40768601A6911E27BBE690626BBAD4479117B91744F657E779C49377154A1271C5C2AD29C285F04A5330033B67CD3C2BAC8F2C2E29D4F48C162ECA06D0EECB5468A28BFC29D599
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA4F403AB2E4AABF0C30D343FD91FA3A

#### Authenticated Encryption
#### MsgID=283, KeyID=283, AD Size=5, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E13FD1F2FA010BEFE0177DF943AC61BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = E24BA73A1C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 2CAE85ABECD1E96BBD78463DB9AF247F0A1D13B89FF0B4470BC278C1C92E6DF7525225D2956BD5F2A0705AA6DA0707CF9EB8836DD857CAF12AE83FCA7F3B894D0FE8195050A560ABAAA5735CAD58CBCA76743C107F247F045055BDB764769D7CE277A78F95C9D826F9EA246FDFB67CDAC1202AFF1C72DA72D2AC7DB1981206A259000000

#### Authenticated Decryption
#### MsgID=284, KeyID=284, AD Size=5, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8290C6FE2D5CA5D9D816B10B41B8F37A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = D28F2A38D4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 21863F3620DB8AC41C52AE7898824D92DFD1662530E94F8275FD7C33A0D354FAADEFE3B0BC105D0FFD16E692B9262EF123438D9FE589BFC531C138BD7E0A99594F89298DFABA01AEBC3FCF8A536B23B20947FD00DB67E3FE9715FA267B3861F9567A9462C85072B8636F50B1E4A65AFB16C62D0F6E96E53804D0FE826A0127F01A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23C5164CA4D5139B9FCAD1C57255DA36

#### Authenticated Encryption
#### MsgID=285, KeyID=285, AD Size=5, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB9A07A5CCD34362BDAA194A2624BF10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = C8AD401484000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 120781C1D3629206358EF53DC1B10D00

#### Authenticated Decryption
#### MsgID=286, KeyID=286, AD Size=5, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12D441E55B073D222A7510C0020586E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 6F1BA33A22000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 13902DFEA463B224AE1DF7BC81669A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D27AF762DE586A9808348FDA10B2722

#### Authenticated Encryption
#### MsgID=287, KeyID=287, AD Size=5, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45A49640C01FD2084B3E37F96C70A499
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 09ABF0328A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 83AF3AD5FC8F09D06168A1E0C1517BD0

#### Authenticated Decryption
#### MsgID=288, KeyID=288, AD Size=5, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5B3A5A2767A170D1F5D830E6B44F09B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = D3B7B60626000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B5C4B611FFDF8D9735BEE9DA628B264F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5410A71528C627696F30477B08851D4D

#### Authenticated Encryption
#### MsgID=289, KeyID=289, AD Size=5, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9784D248FEA062E7B2D6D205CC7B9028
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 82D2A340EF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A63265927446E97B2E4A8A907A0CA1FF25000000

#### Authenticated Decryption
#### MsgID=290, KeyID=290, AD Size=5, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F36F2ADD40D635BEDF8B8A854CC43F23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 521E4DA391000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 6BBF7E0E805EFC476BED9C86E66CB49939000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76950A5533230C997B64328948726F05

#### Authenticated Encryption
#### MsgID=291, KeyID=291, AD Size=5, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4D1B61AC49782034F648B232B3E077F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 7EC249F08B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 1B4FB94D8C7E900B2489E338CC3973FE8A952402555F85AB5323EC89DE000000

#### Authenticated Decryption
#### MsgID=292, KeyID=292, AD Size=5, CT Size=29
# Instruction: Opcode=Activate Key
